version 2
instanceKlass org/jetbrains/plugins/gradle/model/GradleConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/GradleExtension
instanceKlass org/jetbrains/kotlin/gradle/idea/kpm/IdeaKpmProjectContainer
instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchFailureState
instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchFailureResult
instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchFailure
instanceKlass org/gradle/tooling/internal/consumer/DefaultFailure
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptSourceSetModel
instanceKlass com/intellij/gradle/toolingExtension/model/repositoryModel/RepositoryModel
instanceKlass org/jetbrains/plugins/gradle/model/MavenRepositoryModel
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/AbstractDependencyNode
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/DependencyNode
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ComponentDependencies
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/kotlin/dsl/InternalKotlinDslScriptsModel
instanceKlass org/gradle/tooling/model/kotlin/dsl/EditorPosition
instanceKlass org/gradle/tooling/model/kotlin/dsl/EditorReport
instanceKlass org/gradle/tooling/model/kotlin/dsl/KotlinDslScriptModel
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d33c800
instanceKlass io/spring/gradle/dependencymanagement/internal/ExclusionConfiguringAction$1
instanceKlass org/gradle/internal/operations/BuildOperationDescriptor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009dec0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009dec0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009dec0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009dec0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009deb9c00
instanceKlass org/gradle/internal/resolve/RejectedVersion
instanceKlass org/gradle/cache/internal/btree/FileBackedBlockStore$1
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetArtifactIndex/GradleSourceSetArtifactBuildRequest
instanceKlass com/intellij/gradle/toolingExtension/impl/util/GradleTreeTraverserUtil
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelControllerImpl collectAllProjectModelsRecursively (Ljava/util/Collection;)Ljava/util/Collection; 73 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelControllerImpl$$Lambda+0x000000009debb158
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicy
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportModelProvider$GradleModelConsumer$1
instanceKlass com/intellij/gradle/toolingExtension/impl/model/warmUp/GradleTaskWarmUpRequest
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelSerialization/ToolingSerializerConverter convert (Ljava/lang/Object;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelSerialization/ToolingSerializerConverter$$Lambda+0x000000009deba658
instanceKlass kotlin/Unit
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleDaemonModelHolder$1 consumeModel (Ljava/lang/Object;Lcom/intellij/gradle/toolingExtension/impl/modelAction/GradleModelId;)V 32 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleDaemonModelHolder$1$$Lambda+0x000000009deba218
instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleDaemonModelHolder$ConvertedModel
instanceKlass com/intellij/openapi/util/io/FileUtilRt$RepeatableIOOperation
instanceKlass com/intellij/openapi/util/io/FileUtilRt
instanceKlass org/gradle/tooling/model/idea/IdeaModule
instanceKlass kotlin/TuplesKt
instanceKlass org/jetbrains/plugins/gradle/ExternalDependencyId
instanceKlass org/jetbrains/plugins/gradle/model/ExternalFilter
instanceKlass org/jetbrains/plugins/gradle/model/FilePatternSet
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceDirectorySet
instanceKlass com/intellij/openapi/externalSystem/model/project/IExternalSystemSourceType
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceSet
instanceKlass org/jetbrains/plugins/gradle/model/ExternalTask
instanceKlass  @bci org/gradle/tooling/internal/consumer/connection/NestedActionAwareBuildControllerAdapter run (Ljava/util/Collection;)Ljava/util/List; 45 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/consumer/connection/NestedActionAwareBuildControllerAdapter$$Lambda+0x000000009debe380
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelControllerImpl fetchTargetModelsInParallel (Ljava/util/Collection;Ljava/lang/Class;Lcom/intellij/gradle/toolingExtension/impl/modelAction/GradleModelControllerImpl$GradleModelParameter;Lkotlin/jvm/functions/Function3;)V 81 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelControllerImpl$$Lambda+0x000000009debe150
instanceKlass kotlin/Pair
instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelControllerImpl$GradleModelParameter
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass com/intellij/gradle/toolingExtension/impl/util/GradleModelProviderUtil
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction getBuildFinishedModelFetchPhases ()Ljava/util/List; 9 <appendix> argL0 ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x000000009debc208
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009deb9800
instanceKlass com/intellij/gradle/toolingExtension/impl/model/util/turnOffDefaultTasksModel/GradleTurnOffDefaultTasksRequest
instanceKlass kotlin/Result$Failure
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction sendPendingState (Lorg/gradle/tooling/BuildController;Lcom/intellij/gradle/toolingExtension/impl/modelAction/GradleDaemonModelHolder;Lcom/intellij/gradle/toolingExtension/modelAction/GradleModelFetchPhase;)V 34 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x000000009deb7628
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009deb9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009deb9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009deb8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009deb8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009deb8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009deb8000
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass kotlin/reflect/KDeclarationContainer
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass kotlin/jvm/internal/KotlinGenericDeclaration
instanceKlass kotlin/reflect/KFunction
instanceKlass kotlin/reflect/KCallable
instanceKlass kotlin/reflect/KAnnotatedElement
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass kotlin/jvm/functions/Function3
instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelControllerImpl$WhenMappings
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass kotlin/collections/AbstractCollection
instanceKlass kotlin/enums/EnumEntries
instanceKlass kotlin/enums/EnumEntriesKt
instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelControllerImpl$GradleModelFetchRequestImpl
instanceKlass com/intellij/gradle/toolingExtension/modelAction/GradleModelController$GradleModelFetchRequest
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction populateModels (Lorg/gradle/tooling/BuildController;Lcom/intellij/gradle/toolingExtension/modelAction/GradleModelController;Ljava/util/Collection;Ljava/util/Collection;Lorg/jetbrains/plugins/gradle/model/ProjectImportModelProvider$GradleModelConsumer;)V 90 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x000000009deb2268
instanceKlass com/intellij/openapi/util/Pair
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction lambda$executeAction$0 (Lorg/gradle/tooling/BuildController;Lcom/intellij/gradle/toolingExtension/modelAction/GradleModelController;Lcom/intellij/gradle/toolingExtension/impl/modelAction/GradleDaemonModelHolder;Lorg/jetbrains/plugins/gradle/model/ProjectImportModelProvider$GradleModelConsumer;Lcom/intellij/gradle/toolingExtension/modelAction/GradleModelFetchPhase;)V 34 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x000000009deb1bd8
instanceKlass  @bci org/jetbrains/plugins/gradle/model/DefaultGradleLightBuild <init> (Lorg/gradle/tooling/model/gradle/GradleBuild;Lorg/gradle/tooling/model/gradle/BasicGradleProject;Lorg/gradle/util/GradleVersion;)V 146 <appendix> argL0 ; # org/jetbrains/plugins/gradle/model/DefaultGradleLightBuild$$Lambda+0x000000009deb1e18
instanceKlass  @bci org/jetbrains/plugins/gradle/model/DefaultGradleLightBuild <init> (Lorg/gradle/tooling/model/gradle/GradleBuild;Lorg/gradle/tooling/model/gradle/BasicGradleProject;Lorg/gradle/util/GradleVersion;)V 141 <appendix> argL0 ; # org/jetbrains/plugins/gradle/model/DefaultGradleLightBuild$$Lambda+0x000000009deb1990
instanceKlass  @bci org/jetbrains/plugins/gradle/model/DefaultGradleLightBuild <init> (Lorg/gradle/tooling/model/gradle/GradleBuild;Lorg/gradle/tooling/model/gradle/BasicGradleProject;Lorg/gradle/util/GradleVersion;)V 136 <appendix> member <vmtarget> ; # org/jetbrains/plugins/gradle/model/DefaultGradleLightBuild$$Lambda+0x000000009deb1740
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction executeAction (Lorg/gradle/tooling/BuildController;Ljava/util/concurrent/ExecutorService;Lcom/intellij/gradle/toolingExtension/impl/modelAction/GradleDaemonModelHolder;)V 74 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x000000009deb1500
instanceKlass com/intellij/gradle/toolingExtension/impl/util/collectionUtil/GradleCollections
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction getProjectLoadedModelFetchPhases ()Ljava/util/List; 9 <appendix> argL0 ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x000000009deb0e60
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleLightProject
instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleDaemonModelHolder$1
instanceKlass org/jetbrains/plugins/gradle/model/DefaultBuildController
instanceKlass org/jetbrains/plugins/gradle/model/GradleLightProject
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction doExecute (Lorg/gradle/tooling/BuildController;Ljava/util/concurrent/ExecutorService;)Lcom/intellij/gradle/toolingExtension/impl/modelAction/GradleModelHolderState; 132 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x000000009deb0230
instanceKlass  @bci io/opentelemetry/context/Context wrap (Ljava/util/concurrent/Callable;)Ljava/util/concurrent/Callable; 2 <appendix> member <vmtarget> ; # io/opentelemetry/context/Context$$Lambda+0x000000009deb0000
instanceKlass io/opentelemetry/context/ForwardingExecutorService
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleDaemonModelHolder <init> (Ljava/util/concurrent/ExecutorService;Lcom/intellij/gradle/toolingExtension/impl/modelSerialization/ToolingSerializerConverter;Lorg/gradle/tooling/model/gradle/GradleBuild;Ljava/util/Collection;Lorg/gradle/util/GradleVersion;)V 124 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleDaemonModelHolder$$Lambda+0x000000009deaf868
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction initAction (Lorg/gradle/tooling/BuildController;Ljava/util/concurrent/ExecutorService;Lorg/gradle/util/GradleVersion;)Lcom/intellij/gradle/toolingExtension/impl/modelAction/GradleDaemonModelHolder; 119 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x000000009deaf618
instanceKlass com/intellij/gradle/toolingExtension/impl/modelSerialization/ToolingSerializer$1
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction initAction (Lorg/gradle/tooling/BuildController;Ljava/util/concurrent/ExecutorService;Lorg/gradle/util/GradleVersion;)Lcom/intellij/gradle/toolingExtension/impl/modelAction/GradleDaemonModelHolder; 96 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x000000009deaef50
instanceKlass kotlin/annotation/Target
instanceKlass kotlin/annotation/Retention
instanceKlass kotlin/Metadata
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelControllerImpl fetchRequiredModel$default (Lcom/intellij/gradle/toolingExtension/impl/modelAction/GradleModelControllerImpl;Ljava/lang/Class;Lkotlin/jvm/functions/Function1;ILjava/lang/Object;)Ljava/lang/Object; 6 <appendix> argL0 ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelControllerImpl$$Lambda+0x000000009deae250
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/util/GradleClassLoaderUtil getDaemonClassLoader (Lcom/intellij/gradle/toolingExtension/impl/modelAction/GradleModelControllerImpl;)Ljava/lang/ClassLoader; 25 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/util/GradleClassLoaderUtil$$Lambda+0x000000009deae000
instanceKlass com/intellij/gradle/toolingExtension/impl/model/util/daemonClassLoaderModel/GradleDaemonClassLoaderModel
instanceKlass com/intellij/gradle/toolingExtension/impl/util/GradleClassLoaderUtil
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction initAction (Lorg/gradle/tooling/BuildController;Ljava/util/concurrent/ExecutorService;Lorg/gradle/util/GradleVersion;)Lcom/intellij/gradle/toolingExtension/impl/modelAction/GradleDaemonModelHolder; 79 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x000000009deab958
instanceKlass kotlin/_Assertions
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction initAction (Lorg/gradle/tooling/BuildController;Ljava/util/concurrent/ExecutorService;Lorg/gradle/util/GradleVersion;)Lcom/intellij/gradle/toolingExtension/impl/modelAction/GradleDaemonModelHolder; 63 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x000000009deab048
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ChainedMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ClassMixInMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$BeanMixInMethodInvoker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009dead800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009dead400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009dead000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009deacc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009deac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009deac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009deac000
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction lambda$initAction$1 (Lcom/intellij/gradle/toolingExtension/impl/modelAction/GradleModelControllerImpl;Lio/opentelemetry/api/trace/Span;)Lorg/gradle/tooling/model/gradle/GradleBuild; 3 <appendix> argL0 ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x000000009dea9e68
instanceKlass com/intellij/gradle/toolingExtension/impl/util/GradleBuildUtil
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/Function
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction initAction (Lorg/gradle/tooling/BuildController;Ljava/util/concurrent/ExecutorService;Lorg/gradle/util/GradleVersion;)Lcom/intellij/gradle/toolingExtension/impl/modelAction/GradleDaemonModelHolder; 45 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x000000009dea95f8
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction initAction (Lorg/gradle/tooling/BuildController;Ljava/util/concurrent/ExecutorService;Lorg/gradle/util/GradleVersion;)Lcom/intellij/gradle/toolingExtension/impl/modelAction/GradleDaemonModelHolder; 30 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x000000009dea93a8
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction doExecute (Lorg/gradle/tooling/BuildController;Ljava/util/concurrent/ExecutorService;)Lcom/intellij/gradle/toolingExtension/impl/modelAction/GradleModelHolderState; 89 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x000000009dea9158
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleLightBuild
instanceKlass org/jetbrains/plugins/gradle/model/GradleLightBuild
instanceKlass com/intellij/gradle/toolingExtension/modelAction/GradleModelFetchPhase$BuildFinished$Companion
instanceKlass com/intellij/gradle/toolingExtension/modelAction/GradleModelFetchPhase$ProjectLoaded$Companion
instanceKlass com/intellij/gradle/toolingExtension/modelAction/GradleBaseScriptModelFetchPhase
instanceKlass com/intellij/gradle/toolingExtension/modelAction/GradleModelFetchPhase$BaseScript
instanceKlass com/intellij/gradle/toolingExtension/modelAction/GradleModelFetchPhase$Companion
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/KotlinDslScriptsModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ProjectDependenciesSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/AnnotationProcessingModelSerializationService$WriteContext
